================================================================================
RELATÓRIO DE ATUALIZAÇÃO DE LOTAÇÃO
================================================================================

Data/Hora: 04/12/2025 23:40:40

================================================================================
ESTATÍSTICAS GERAIS
================================================================================
Total de unidades na planilha: 535
Match exato: 398
Match fuzzy (≥85%): 48
Não encontrados: 89
Total de códigos atualizados: 426
Códigos mantidos (sem atualização): 5
Novas entradas criadas: 20

================================================================================
[!] FUZZY MATCHES - REVISÃO MANUAL OBRIGATÓRIA (48)
================================================================================

Cód.    | Score | Planilha -> Anexo II
        |        | -> 18ª VARA CÍVEL (ANEXO_II)

A2-238  |  88.9% | 1ª Vara de Família
        |        | -> 3ª VARA DE FAMÍLIA (ANEXO_II)

A2-238  |  88.9% | 2ª Vara de Família
        |        | -> 3ª VARA DE FAMÍLIA (ANEXO_II)

A2-360  |  93.0% | Juizado Especial Cível, Criminal e 
        |        | -> JUIZADO ESPECIAL CÍVEL, CRIMINAL, D (ANEXO_II)

A2-017  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-023  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-081  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-097  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-169  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-183  |  94.1% | 2ª Vara Cível e da Fazenda Pública
        |        | -> 1ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-194  |  94.1% | 2ª Vara Cível e da Fazenda Pública
        |        | -> 1ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-405  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 3ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-405  |  94.1% | 2ª Vara Cível e da Fazenda Pública
        |        | -> 3ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-413  |  94.1% | 2ª Vara Cível e da Fazenda Pública
        |        | -> 1ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-419  |  94.1% | 1ª Vara Cível e da Fazenda Pública
        |        | -> 2ª VARA CÍVEL E DA FAZENDA PÚBLICA (ANEXO_II)

A2-239  |  94.9% | Vara da Infância e da Juventude
        |        | -> VARA DA INFÂNCIA E JUVENTUDE (ANEXO_II)

A2-066  |  95.3% | 2ª Vara de Família, Sucessões e Aci
        |        | -> 2ª VARA DE FAMÍLIA E SUCESSÕES E AC (ANEXO_II)

A2-150  |  96.3% | Secretaria Unificada das 1ª e 2ª Va
        |        | -> SECRETARIA UNIFICADA DA 1ª E 2ª VAR (ANEXO_II)

A2-130  |  96.4% | Secretaria Unificada das 1ª e 2ª Va
        |        | -> SECRETARIA UNIFICADA DA 1ª E 2ª VAR (ANEXO_II)

A2-144  |  96.4% | Juizado Especial PUC - Cajuru
        |        | -> JUIZADO ESPECIAL PUC-CAJURU (ANEXO_II)

A2-143  |  96.6% | 1º Juizado Especial Cível – Matéria
        |        | -> 1º JUIZADO ESPECIAL CÍVEL - MATÉRIA (ANEXO_II)

A2-145  |  96.6% | 3º Juizado Especial Cível – Telecom
        |        | -> 3º JUIZADO ESPECIAL CÍVEL - TELECOM (ANEXO_II)

A2-152  |  96.6% | Secretaria Unificada das 1ª e 2ª Va
        |        | -> SECRETARIA UNIFICADA DA 1ª E 2ª VAR (ANEXO_II)

A2-155  |  96.7% | Secretaria Unificada das 1ª e 2ª Va
        |        | -> SECRETARIA UNIFICADA DA 1ª E 2ª VAR (ANEXO_II)

A2-149  |  97.1% | Secretaria Unificada das 1ª e 2ª Va
        |        | -> SECRETARIA UNIFICADA DA 1ª E 2ª VAR (ANEXO_II)

A2-065  |  97.1% | 1ª Vara de Família, Sucessões, Regi
        |        | -> 1ª VARA DE FAMÍLIA E SUCESSÕES, REG (ANEXO_II)

A2-214  |  98.2% | Juizado Especial Cível, Criminal e 
        |        | -> JUIZADO ESPECIAL CÍVEL, CRIMINAL, D (ANEXO_II)

A2-141  |  98.3% | 3º Juizado de Violência Doméstica e
        |        | -> 3º JUIZADO DE VIOLÊNCIA DOMÉSTICA E (ANEXO_II)

A2-345  |  98.6% | Vara Criminal, Família e Sucessões,
        |        | -> VARA CRIMINAL, FAMÍLIA E SUCESSÕES, (ANEXO_II)

A2-044  |  99.1% | Vara de Família e Sucessões, Regist
        |        | -> VARA DE FAMÍLIA E SUCESSÕES, REGIST (ANEXO_II)


================================================================================
DIVERGÊNCIAS ENCONTRADAS (159)
================================================================================

Cód.    | Planilha | Atual | Diff | Match | Comarca - Unidade
--------------------------------------------------------------------------------
A2-161  |       23 |     3 |  +20 | exact | CURITIBA - SECRETARIA ESPECIALIZADA EM MOVIMENTAÇÕE
A2-158  |       19 |     2 |  +17 | exact | CURITIBA - SECRETARIA ESPECIALIZADA EM MOVIMENTAÇÕE
A2-005  |       10 |     1 |   +9 | exact | ALMIRANTE TAMANDARÉ - SECRETARIA ESPECIALIZADA DE MOVIMENTAÇÃO
A2-021  |        9 |     0 |   +9 | exact | ARAPONGAS - Juizado Especial Cível, Criminal e da Fa
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 11ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 14ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 16ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 17ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 19ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 1ª Vara Cível
A2-105  |        0 |     9 |   -9 | fuzzy | CURITIBA - 20ª Vara Cível
A2-107  |        0 |     9 |   -9 | fuzzy | CURITIBA - 5ª Vara Cível
A2-194  |        0 |     9 |   -9 | fuzzy | GUARAPUAVA - 2ª Vara Cível e da Fazenda Pública
A2-105  |        1 |     9 |   -8 | fuzzy | CURITIBA - 21ª Vara Cível
A2-106  |        0 |     8 |   -8 | fuzzy | CURITIBA - 22ª Vara Cível
A2-106  |        0 |     8 |   -8 | fuzzy | CURITIBA - 2ª Vara Cível
A2-114  |        1 |     9 |   -8 | fuzzy | CURITIBA - 2ª Vara de Família
A2-114  |        1 |     9 |   -8 | fuzzy | CURITIBA - 4ª Vara de Família
A2-104  |        1 |     8 |   -7 | fuzzy | CURITIBA - 13ª Vara Cível
A2-108  |        0 |     7 |   -7 | fuzzy | CURITIBA - 8ª Vara Cível
A2-124  |        6 |     0 |   +6 | exact | CURITIBA - 1ª Vara de Infrações Penais contra Crian
A2-238  |        6 |     0 |   +6 | exact | LONDRINA - 3ª Vara de Família
A2-413  |        1 |     7 |   -6 | fuzzy | UMUARAMA - 2ª Vara Cível e da Fazenda Pública
A2-017  |        5 |     0 |   +5 | exact | ARAPONGAS - 2ª Vara Cível e da Fazenda Pública
A2-020  |        5 |     0 |   +5 | exact | ARAPONGAS - Vara de Família e Sucessões, Infância e 
A2-023  |        0 |     5 |   -5 | fuzzy | ARAUCÁRIA - 1ª Vara Cível e da Fazenda Pública
A2-081  |        0 |     5 |   -5 | fuzzy | CIANORTE - 1ª Vara Cível e da Fazenda Pública
A2-097  |        0 |     5 |   -5 | fuzzy | CORNÉLIO PROCÓPIO - 1ª Vara Cível e da Fazenda Pública
A2-249  |        5 |     0 |   +5 | exact | LONDRINA - Vara da Fazenda Pública
A2-018  |        4 |     0 |   +4 | exact | ARAPONGAS - 1ª Vara Criminal
A2-019  |        4 |     0 |   +4 | exact | ARAPONGAS - 2ª Vara Criminal
A2-056  |        7 |     3 |   +4 | exact | CAPANEMA - Vara Criminal, Família e Sucessões, Infâ
A2-074  |        5 |     1 |   +4 | exact | CASTRO - Vara Criminal
A2-183  |        0 |     4 |   -4 | fuzzy | FRANCISCO BELTRÃO - 2ª Vara Cível e da Fazenda Pública
A2-298  |        4 |     0 |   +4 | exact | PALMAS - Vara de Família e Sucessões, Juizado Esp
A2-405  |        0 |     4 |   -4 | fuzzy | TOLEDO - 1ª Vara Cível e da Fazenda Pública
A2-405  |        0 |     4 |   -4 | fuzzy | TOLEDO - 2ª Vara Cível e da Fazenda Pública
A2-419  |        0 |     4 |   -4 | fuzzy | UNIÃO DA VITÓRIA - 1ª Vara Cível e da Fazenda Pública
A2-041  |        4 |     1 |   +3 | exact | CAMPINA DA LAGOA - Juízo Único
A2-130  |       15 |    12 |   +3 | fuzzy | CURITIBA - Secretaria Unificada das 1ª e 2ª Varas D
A2-036  |        5 |     3 |   +2 | exact | CAMBARÁ - Juízo Único
A2-075  |        6 |     4 |   +2 | exact | CASTRO - Vara de Família e Sucessões, Infância e 
A2-085  |        5 |     3 |   +2 | exact | CIDADE GAÚCHA - Juízo Único
A2-088  |        6 |     4 |   +2 | exact | COLOMBO - 1ª Vara Criminal
A2-091  |        7 |     5 |   +2 | exact | COLOMBO - Vara de Família e Sucessões
A2-115  |        5 |     7 |   -2 | exact | CURITIBA - 3ª Vara de Família
A2-152  |       14 |    12 |   +2 | fuzzy | CURITIBA - Secretaria Unificada das 1ª e 2ª Varas D
A2-241  |       11 |     9 |   +2 | exact | LONDRINA - Vara de Execuções Penais, Medidas Altern
A2-256  |       11 |     9 |   +2 | exact | MANDAGUARI - Vara Criminal, Família e Sucessões, Infâ
A2-255  |       11 |     9 |   +2 | exact | MANDAGUAÇU - Juízo Único

... e mais 109 divergências

================================================================================
UNIDADES NÃO MAPEADAS (89)
================================================================================
- ANDIRÁ - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- APUCARANA - 1ª Vara Cível e da Fazenda Pública (LR_Efet=0)
- APUCARANA - 2ª Vara Cível e da Fazenda Pública (LR_Efet=0)
- ASSAÍ - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=1)
- ASSIS CHATEAUBRIAND - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=1)
- ASTORGA - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- BANDEIRANTES - 1ª Vara Cível e da Fazenda Pública, Acidentes do Trabalho, R (LR_Efet=0)
- BANDEIRANTES - 2ª Vara Cível e da Fazenda Pública, Juizado Especial Cível e (LR_Efet=6)
- BANDEIRANTES - Vara Criminal, Infância e Juventude, Família e Sucessões e J (LR_Efet=5)
- CAMPO MOURÃO - 1ª Vara Cível e da Fazenda Pública (LR_Efet=0)
- CAMPO MOURÃO - 2ª Vara Cível e da Fazenda Pública (LR_Efet=1)
- CAPANEMA - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- CASCAVEL - 1ª Vara Cível (LR_Efet=0)
- CASCAVEL - 2ª Vara Cível (LR_Efet=0)
- CASCAVEL - 2º Juizado de Violência Doméstica e Familiar contra a Mulher (LR_Efet=8)
- CASCAVEL - 3ª Vara Cível (LR_Efet=1)
- CASTRO - Vara Cível e da Fazenda Pública (LR_Efet=0)
- CHOPINZINHO - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- COLOMBO - 1ª Vara Cível (LR_Efet=0)
- COLORADO - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=1)
- CORBÉLIA - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- CRUZEIRO DO OESTE - Vara Criminal, Infância e Juventude, Família e Sucessões e J (LR_Efet=9)
- CRUZEIRO DO OESTE - Vara Cível, da Fazenda Pública, Acidentes do Trabalho, Regis (LR_Efet=0)
- CURITIBA - 15ª Vara Cível (Núcleo de Saúde Suplementar) (LR_Efet=8)
- CURITIBA - 4ª Vara Cível (LR_Efet=0)
- CURITIBA - 6ª Vara Cível (LR_Efet=0)
- CURITIBA - 7ª Vara Cível (LR_Efet=0)
- CURITIBA - 9ª Vara Cível (LR_Efet=0)
- CURITIBA - Central de Garantias (LR_Efet=13)
- CURITIBA - Vara de Acidentes do Trabalho e Cartas Precatórias Cíveis (LR_Efet=0)

... e mais 59 não mapeados

================================================================================
FIM DO RELATÓRIO
================================================================================
